CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","String","","FlatMapping","327421","PointTypeID",""<endrec>
"","","String","","FlatMapping","327422","PointID",""<endrec>
"","","String","","FlatMapping","327423","Amount",""<endrec>
"","","String","","FlatMapping","327424","Remark",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","327511","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","327514","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","327516","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","327536","",""<endrec>
"","","Currency","","FlatMapping","327574","PackageCode",""<endrec>
"","","String","","FlatMapping","327575","RechargedMSISDN",""<endrec>
"","","String","","FlatMapping","327576","GPSPosition",""<endrec>
"","","String","","FlatMapping","327577","PackageGroup",""<endrec>
"","","Currency","","FlatMapping","327583","PackageCode",""<endrec>
"","","String","","FlatMapping","327584","RechargedMSISDN",""<endrec>
"","","String","","FlatMapping","327585","GPSPosition",""<endrec>
"","","String","","FlatMapping","327586","PackageGroup",""<endrec>
"","","String","","FlatMapping","327588","MSISDN",""<endrec>
"","","String","","FlatMapping","327590","GPSPosition",""<endrec>
"","","String","","FlatMapping","327591","DMPin",""<endrec>
"","","String","","FlatMapping","327592","BillNumber",""<endrec>
"","","String","","FlatMapping","327593","ShortCode",""<endrec>
"","","String","","FlatMapping","327594","PaymentType",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""2""/><mapping target=""IsSuccess""  value=""false""/></mapping>","MultiMapping","327596","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""1""/><mapping target=""IsSuccess""  value=""false""/></mapping>","MultiMapping","327606","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""1""/><mapping target=""IsSuccess""  value=""false""/></mapping>","MultiMapping","327621","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""2""/><mapping target=""IsSuccess"" value=""false""/></mapping>","MultiMapping","327631","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""1""/><mapping target=""IsSuccess""  value=""false""/></mapping>","MultiMapping","327634","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""1""/><mapping target=""IsSuccess""  value=""false""/></mapping>","MultiMapping","327637","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""2""/><mapping target=""IsSuccess"" value=""false""/></mapping>","MultiMapping","327640","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""1""/><mapping target=""IsSuccess""  value=""false""/></mapping>","MultiMapping","327643","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""Parameters.@KVLIST@Parameter.RESOLVE_RECIEVER_AGAIN"" value=""true""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/><mapping target=""Result"" value=""cancelled""/><mapping target=""FailureReason"" value=""1""/><mapping target=""IsSuccess""  value=""false""/></mapping>","MultiMapping","327646","",""<endrec>
"","","String","","FlatMapping","327649","BillAmount",""<endrec>
"","","","<mapping type=""multi""></mapping>","MultiMapping","327659","",""<endrec>
"","","","<mapping type=""multi""><mapping type=""EnumMapping"" target=""Parameters.@KVLIST@Parameter.ResultCode""  default=""2""><enum source=""0"" value=""0""/></mapping><mapping type=""EnumMapping"" target=""IsSuccess""  default=""false""><enum source=""0"" value=""true""/></mapping></mapping>","MultiMapping","327660","",""<endrec>
"","","String","","FlatMapping","327661","ResultDesc",""<endrec>
"","","","<mapping type=""multi""><mapping target=""EventType"" value=""API_CALLBACK""/><mapping target=""OrderCategory"" value=""04"" /></mapping>","MultiMapping","327672","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ResultCode"" default=""1"" /><mapping target=""$$EXT_RESULT_CODE$$""/><mapping type=""EnumMapping"" target=""IsSuccess"" default=""false""><enum source=""1"" value=""true""/><enum source=""0"" value=""true""/></mapping><mapping target=""OrderCategory"" value=""04"" /><mapping target=""IsIgnoreResp"" value=""-1"" /></mapping>","MultiMapping","327673","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""$$EXT_RESULT_MESSAGE$$""/><mapping target=""ResultDesc""/></mapping>","MultiMapping","327674","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""OrderCategory"" value=""02"" /> <mapping target=""OutboundCommandId"" value=""SSPConfirmationReplaceVASRequest""/><mapping target=""ResultCommandId"" value=""SSPConfirmationReplaceVASResponse""/><mapping target=""EventType"" value=""SSPConfirmationReplaceVASResponse""/> </mapping>","MultiMapping","327694","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""Parameters.@KVLIST@Parameter.TID""/><mapping target=""OrderId""/></mapping>","MultiMapping","327695","",""<endrec>
"","","String","","FlatMapping","327696","TIME",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""Parameters.@KVLIST@Parameter.STATUS""/><mapping type=""EnumMapping"" target=""IsIgnoreResp"" default=""1""><enum source=""0"" value=""-1""/></mapping><mapping type=""EnumMapping"" target=""IsSuccess"" default=""false""><enum source=""0"" value=""true""/></mapping></mapping>","MultiMapping","327697","",""<endrec>
"","","String","","FlatMapping","327698","DESC",""<endrec>
"","","String","","FlatMapping","327703","LoginID",""<endrec>
"","","String","","FlatMapping","327704","Password",""<endrec>
"","","String","","FlatMapping","327705","Timestamp",""<endrec>
"","","String","<mapping type=""multi""><mapping type=""FlatMapping"" target=""ConversationID"" /><mapping type=""FlatMapping"" target=""OrderId"" /></mapping>","MultiMapping","327706","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ResultCode"" default=""0"" /><mapping type=""EnumMapping"" target=""IsSuccess"" default=""false""><enum source=""0"" value=""true""/><enum source=""1"" value=""true""/><enum source=""2"" value=""true""/></mapping><mapping target=""OrderCategory"" value=""04"" /><mapping target=""PolicyType"" value=""2"" /></mapping>","MultiMapping","327711","",""<endrec>
"","","String","","FlatMapping","327712","ResultDesc",""<endrec>
"","","String","","FlatMapping","327764","BillAmount",""<endrec>
"","","String","","FlatMapping","327769","LoginID",""<endrec>
"","","String","","FlatMapping","327770","Password",""<endrec>
"","","String","","FlatMapping","327771","Timestamp",""<endrec>
"","","String","<mapping type=""multi""><mapping type=""FlatMapping"" target=""ConversationID"" /><mapping type=""FlatMapping"" target=""OrderId"" /></mapping>","MultiMapping","327772","",""<endrec>
"","","String","<mapping type=""multi""><mapping type=""EnumMapping"" target=""ResultCode"" default=""2""><enum source=""0"" value=""0""/><enum source=""1"" value=""0""/><enum source=""2"" value=""0""/></mapping><mapping type=""EnumMapping"" target=""IsSuccess"" default=""false""><enum source=""0"" value=""true""/><enum source=""1"" value=""true""/><enum source=""2"" value=""true""/></mapping><mapping target=""OrderCategory"" value=""05"" /><mapping target=""PolicyType"" value=""2"" /></mapping>","MultiMapping","327777","",""<endrec>
"","","String","","FlatMapping","327778","ResultDesc",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","327819","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","327821","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","327823","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""IsSuccess"" value=""false""/><mapping target=""ResultCode"" value=""2""/><mapping target=""ResultDesc"" value=""Send to thirdParty failed""/><mapping target=""OrderCategory"" value=""04"" /><mapping target=""PolicyType"" value=""2"" /></mapping>","MultiMapping","327858","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""IsSuccess"" value=""false""/><mapping target=""ResultCode"" value=""2""/><mapping target=""ResultDesc"" value=""Send to thirdParty Time out""/><mapping target=""OrderCategory"" value=""04"" /><mapping target=""PolicyType"" value=""2"" /></mapping>","MultiMapping","327859","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""IsSuccess"" value=""false""/><mapping target=""ResultCode"" value=""2""/><mapping target=""ResultDesc"" value=""Send to thirdParty SoapFault""/><mapping target=""OrderCategory"" value=""04"" /><mapping target=""PolicyType"" value=""2"" /></mapping>","MultiMapping","327860","",""<endrec>
"","","String","","FlatMapping","328110","env","env"<endrec>
"","","String","","FlatMapping","328111","xsd","xsd"<endrec>
"","","String","","FlatMapping","328112","xsi","xsi"<endrec>
"","","String","","FlatMapping","328155","",""<endrec>
"","","String","","FlatMapping","328156","PointTypeId",""<endrec>
"","","Long","","FlatMapping","328157","Amount",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","328163","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","328164","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","328165","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","328166","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","328167","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","328168","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","328169","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","328170","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","328171","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","328172","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","328173","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued By]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","328174","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Issued by]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","328176","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328236","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328238","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328240","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328242","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328244","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328246","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328248","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328250","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328261","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","328263","",""<endrec>
"AttachmentConvertor","","String","","KYCMapping","328306","KYCInfo.[Certification Image][Physical Picture]",""<endrec>
"AttachmentConvertor","","String","","KYCMapping","328307","KYCInfo.[Certification Image][ID Card Picture]",""<endrec>
"AttachmentConvertor","","String","","KYCMapping","328308","KYCInfo.[Certification Image][Owner Signature Picture]",""<endrec>
"AttachmentConvertor","","String","","KYCMapping","328319","KYCInfo.[Certification Image][Physical Picture]",""<endrec>
"AttachmentConvertor","","String","","KYCMapping","328320","KYCInfo.[Certification Image][ID Card Picture]",""<endrec>
"AttachmentConvertor","","String","","KYCMapping","328321","KYCInfo.[Certification Image][Owner Signature Picture]",""<endrec>
"AttachmentConvertor","","String","","KYCMapping","328322","KYCInfo.[Certification Image][ID Card Picture]",""<endrec>
"","","String","","FlatMapping","328539","ClientID",""<endrec>
"","","String","","FlatMapping","328540","Token",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API"" /><mapping target=""ServiceCode"" value=""IMT_SimuWU_VDF_Demo"" /><mapping target=""RequestContext.@KVLIST@Parameter.ServiceCode"" value=""IMT_SimuWU_VDF_Demo"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionCategory"" value=""IMT"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_SimuWU_Cash_In_Request"" /><mapping target=""ReceiverParty.IdentifierType"" value=""01"" /></mapping>","MultiMapping","328626","",""<endrec>
"","","String","","FlatMapping","328650","AdditionalData.@KVLIST@AdditionalDataItem.System_ID",""<endrec>
"","","String","","FlatMapping","328651","AdditionalData.@KVLIST@AdditionalDataItem.System_Password",""<endrec>
"","","String","","FlatMapping","328652","AdditionalData.@KVLIST@AdditionalDataItem.System_TimeStamp",""<endrec>
"","","String","","FlatMapping","328659","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Mobile_Phone_Country_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Mobile_Phone_National_Number"" /><mapping type=""JoinMapping"" target=""ReceiverParty.Identifier"" prefix=""$REF:IMTValidationRequest.RecipientInfo.MobilePhone.CountryCode"" /></mapping>","MultiMapping","328660","",""<endrec>
"","","String","","FlatMapping","328662","AdditionalData.@KVLIST@AdditionalDataItem.Destination_Country_ISO_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","328663","",""<endrec>
"","","Long","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Expected_Payout_Amount"" /><mapping target=""Amount"" /></mapping>","MultiMapping","328664","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Destination_Currency_ISO_Code"" /><mapping target=""Currency"" /></mapping>","MultiMapping","328665","",""<endrec>
"","","String","","FlatMapping","328666","AdditionalData.@KVLIST@AdditionalDataItem.Mobile_Transfer_Date",""<endrec>
"","","String","","FlatMapping","328667","AdditionalData.@KVLIST@AdditionalDataItem.Actual_Payout_Amount",""<endrec>
"","","","<mapping type=""multi""><mapping target=""EventType""   value=""EXTERNAL_VALIDATION""/></mapping>","MultiMapping","328714","",""<endrec>
"","","String","<mapping type=""multi""><mapping type=""EnumMapping"" target=""Parameters.@KVLIST@Parameter.ResultCode""  default=""2""><enum source=""0"" value=""0""/></mapping><mapping type=""EnumMapping"" target=""IsSuccess""  default=""false""><enum source=""0"" value=""true""/></mapping></mapping>","MultiMapping","328715","ResultCode",""<endrec>
"","","String","Parameters.@KVLIST@Parameter.ResultDesc","FlatMapping","328716","ResultDesc",""<endrec>
"","","String","Parameters.@KVLIST@Parameter.ThirdPartyTransID","FlatMapping","328717","ThirdPartyTransID",""<endrec>
"","","String","","FlatMapping","328734","ResultDesc",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API"" /><mapping target=""ServiceCode"" value=""IMT_WU_VDF_Demo"" /><mapping target=""RequestContext.@KVLIST@Parameter.ServiceCode"" value=""IMT_WU_VDF_Demo"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionCategory"" value=""IMT"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_WU_Cash_In_Request"" /><mapping target=""""ReceiverParty.IdentifierType"" value=""01"" /></mapping>","MultiMapping","328781","",""<endrec>
"","","String","","FlatMapping","328783","AdditionalData.@KVLIST@AdditionalDataItem.System_ID",""<endrec>
"","","String","","FlatMapping","328788","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Mobile_Phone_Country_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Mobile_Phone_National_Number"" /><mapping type=""JoinMapping"" target=""ReceiverParty.Identifier"" prefix=""$REF:IMTValidationRequest.RecipientInfo.MobilePhoneCountryCode"" /></mapping>","MultiMapping","328789","",""<endrec>
"","","String","","FlatMapping","328791","AdditionalData.@KVLIST@AdditionalDataItem.Destination_Country_ISO_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","328792","",""<endrec>
"","","String","","FlatMapping","328793","AdditionalData.@KVLIST@AdditionalDataItem.Expected_Payout_Amount",""<endrec>
"","","String","","FlatMapping","328794","AdditionalData.@KVLIST@AdditionalDataItem.Destination_Currency_ISO_Code",""<endrec>
"","","String","","FlatMapping","328795","AdditionalData.@KVLIST@AdditionalDataItem.TransferTime",""<endrec>
"","","String","","FlatMapping","328796","AdditionalData.@KVLIST@AdditionalDataItem.ActualAmount",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API"" /><mapping target=""ServiceCode"" value=""IMT_WU_VDF_Demo"" /><mapping target=""RequestContext.@KVLIST@Parameter.ServiceCode"" value=""IMT_WU_VDF_Demo"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionCategory"" value=""IMT"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_WU_Cash_In_Request"" /><mapping target=""""ReceiverParty.IdentifierType"" value=""01"" /></mapping>","MultiMapping","328833","",""<endrec>
"","","String","","FlatMapping","328835","AdditionalData.@KVLIST@AdditionalDataItem.System_ID",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","328849","",""<endrec>
"","","String","","FlatMapping","328896","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_First_Name",""<endrec>
"","","String","","FlatMapping","328897","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Last_Name",""<endrec>
"","","String","","FlatMapping","328898","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Name",""<endrec>
"","","String","","FlatMapping","328899","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Date_Of_Birth",""<endrec>
"","","String","","FlatMapping","328902","AdditionalData.Receiver_Addr_Line_1",""<endrec>
"","","String","","FlatMapping","328910","AdditionalData.Receiver_City",""<endrec>
"","","String","","FlatMapping","328965","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_First_Name",""<endrec>
"","","String","","FlatMapping","328966","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Last_Name",""<endrec>
"","","String","","FlatMapping","328967","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Name",""<endrec>
"","","String","","FlatMapping","328968","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Date_Of_Birth",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","328971","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Addr_Line_1",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","328972","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_City",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329015","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API"" /><mapping target=""ServiceCode"" value=""Generic IMT Validation"" /><mapping target=""ActionType"" value=""Transaction"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionCategory"" value=""IMT"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_SimuHomeSend_Validation_Request"" /><mapping target=""RequestContext.@KVLIST@Parameter.ServiceCode"" value=""Generic IMT Validation"" /><mapping target=""ReceiverParty.IdentifierType"" value=""01"" /><mapping target=""TargetServiceTemplateId"" value=""GenericIMTReceiveValidationResult"" /></mapping>","MultiMapping","329016","",""<endrec>
"","","String","","FlatMapping","329018","AdditionalData.System_ID",""<endrec>
"","","String","","FlatMapping","329019","AdditionalData.System_Password",""<endrec>
"","","String","","FlatMapping","329020","AdditionalData.System_TimeStamp",""<endrec>
"","","String","","FlatMapping","329023","AdditionalData.Receiver_Mobile_Phone_Country_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.Receiver_Mobile_Phone_National_Number"" /><mapping type=""JoinMapping"" target=""ReceiverParty.Identifier"" prefix=""$REF:IMTReceiveValidationRequest.RecipientInfo.MobilePhone.CountryCode"" /></mapping>","MultiMapping","329024","",""<endrec>
"","","String","","FlatMapping","329027","AdditionalData.Receiver_First_Name",""<endrec>
"","","String","","FlatMapping","329028","AdditionalData.Receiver_Last_Name",""<endrec>
"","","String","","FlatMapping","329029","AdditionalData.Receiver_Name",""<endrec>
"","","String","","FlatMapping","329030","AdditionalData.Receiver_Date_Of_Birth",""<endrec>
"","","String","","FlatMapping","329033","AdditionalData.Receiver_Addr_Line_1",""<endrec>
"","","String","","FlatMapping","329034","AdditionalData.Receiver_City",""<endrec>
"","","String","","FlatMapping","329036","AdditionalData.Destination_Country_ISO_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.HomeSend_TransactionID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329037","",""<endrec>
"","","String","","FlatMapping","329040","AdditionalData.Mobile_Transfer_Date",""<endrec>
"","","String","","FlatMapping","329044","AdditionalData.Sender_Mobile_Phone_Country_Code",""<endrec>
"","","String","","FlatMapping","329045","AdditionalData.Sender_Mobile_Phone_National_Number",""<endrec>
"","","String","","FlatMapping","329048","AdditionalData.Sender_First_Name",""<endrec>
"","","String","","FlatMapping","329049","AdditionalData.Sender_Last_Name",""<endrec>
"","","String","","FlatMapping","329050","AdditionalData.Sender_Name",""<endrec>
"","","String","","FlatMapping","329051","AdditionalData.Sender_Date_Of_Birth",""<endrec>
"","","String","","FlatMapping","329054","AdditionalData.Sender_Addr_Line_1",""<endrec>
"","","String","","FlatMapping","329055","AdditionalData.Sender_City",""<endrec>
"","","String","","FlatMapping","329056","AdditionalData.Sender_Country_ISO_Code",""<endrec>
"","","String","","FlatMapping","329057","AdditionalData.Corridor",""<endrec>
"","","String","","FlatMapping","329058","AdditionalData.CorridorService",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329101","",""<endrec>
