CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"TILL","","3","3703","1037","Create Operator","var input = __input.response;
__params.MiddleName = input;
__next = '3';","2","Enter New middle name","<html>
<body>
Enter New middle name<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","3704","1037","Create Operator","var input = __input.response;
if (empty(__params.FirstName) && empty(input)) {
    nameFieldEmpty = 'yes';
    __params.FirstName = null;
    __params.MiddleName = null;
    __next = '1';
} else {
    __params.LastName = input;
    IDTypeItems = IC.queryAllIDTypeItem();
    if (IDTypeItems == null || empty(IDTypeItems)) {
        __errormsg = 'There are not any IDType items to select.';
        __next = 'error';
    } else {
        __next = '4';
    }
}","3","Enter New last name","<html>
<body>
Enter New last name<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","3705","1037","Create Operator","var input = Util.toInt(__input.response);
if (input <= 0 || input > size(IDTypeItems)) {
   __next = '4';
} else {
   __params.CertificateType = IDTypeItems.get(input - 1).getValue(); 
   __next = '5';
}
","4","Identification Type","<html>
<body>
Identification Type:<br>            
$$ var languageCode = identity.getLocale().getLanguage();
$$ var index = 1;
$$ for (IDTypeItem : IDTypeItems) {
$$   var displayName = IDTypeItem.getNameByLanguageCode(languageCode);
${index} ${displayName} <br>
$$   index = index + 1;
$$ }
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","3706","1037","Create Operator","var input = __input.response;
if (input == null || empty(input)) {
    __next = '5';
} else {
    __params.CertificateNumber = input;
    __next = '6';
}","5","Enter New ID Number","<html>
<body>
Enter New ID Number<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","3707","1037","Create Operator","var input = __input.response;
if (empty(input) || !Validator.isDate(input, 'ddMMyyyy')) {
    __next = '6';
} else {
    __params.Birthday = IC.convertor2DefaultDateFormat(input, 'ddMMyyyy');
    __next = '7';
}","6","Enter New Date of Birth","<html>
<body>
Enter New Date of Birth(DDMMYYYY)<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","8","3708","1037","Create Operator","var input = __input.response;
if (empty(input) || !Validator.isOperatorID(input)) {
    __next = '7';
} else {
    __params.ReceiverPartyIdentifierType = '05';  /*OPERATOR_ID*/
    __params.ReceiverPartyIdentifier = input;
    __next = '8';
}","7","Enter New Operator ID","<html>
<body>
Enter New Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","9","3709","1037","Create Operator","var input = __input.response;
__params.ReceiverPartyShortCode = input;
__next = '9';","8","Enter Organization Short Code","<html>
<body>
Enter Organization Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","10","3710","1037","Create Operator","var input = __input.response;
if (empty(input) || !Validator.isOperatorID(input)) {
    __next = '9';
} else {
    __params.InitiatorIdentifier = input;
    __secure = true;

    roleTypes = IC.queryOrgOperatorAllRoleType(input);
    if (null == roleTypes || empty(roleTypes)) {
         __errormsg = 'There are not any role type to select.';
         __next = 'error';
     } else { 
         __next = '10';
    }
}","9","Enter Your Operator ID","<html>
<body>
Enter Your Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","11","3711","1037","Create Operator","var input = Util.toInt(__input.response);
if (input <= 0 || input > size(roleTypes)) {
    __next = '10';
} else {
    __params.RoleID = roleTypes.get(input - 1).getRoleId();
    __next = '11';
}","10","Select Role Type","<html>
<body>
Please select role type:<br>
$$ var index = 1;
$$ for(roleType : roleTypes) {
${index} ${roleType.getName()}<br>
$$ index = index + 1;
$$}
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","12","3712","1037","Create Operator","var input = __input.response;
if (input == null || empty(input)) { 
    __next = '12';
} else {
   __params.KYCInfo = IC.buildOperatorInfo(__params);
   __params.@HEAD@PIN = input;
   __next = '13';
}","12","Enter Your PIN","<html>
<body>
Enter Your PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","14","3713","1037","Create Operator","var input = __input.response;
if (input == '1') {
   __next = 'end';
} else if (input == '0'){
   __next = 'cancel'; 
} else {
   __next = '13';
}","13","Confirm","<html>
<body>
Confirm to create the operator?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","3801","1038","Close Operator","__params.ServiceCode = __service.serviceCode;
__params.ActionType = 'ChangeOrgOperatorStatus';
__params.Status = '06';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '05'; /* OPERATOR_ID */
__next = '1';","begin","Initialization ","",""<endrec>
"TILL","","2","3802","1038","Close Operator","var input = __input.response;
if (empty(input) || !Validator.isOperatorID(input)) {
    __next = '1';
} else {
    __params.ReceiverPartyIdentifierType = '05'; /* OPERATOR_ID */
    __params.ReceiverPartyIdentifier = input;
    __next = '2';
}
","1","Enter Operator ID to be Closed","<html>
<body>
Enter Operator ID to be Closed <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","3803","1038","Close Operator","var input = __input.response;
__params.ReceiverPartyShortCode = input;
__next = '3';","2","Enter Organization Short Code","<html>
<body>
Enter Organization Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","3804","1038","Close Operator","var input = __input.response;
if (empty(input) || !Validator.isOperatorID(input)) {
    __next = '3';
} else {
    __params.InitiatorIdentifier = input;
    __secure = true;
    __next = '4';
}","3","Enter Your Operator ID","<html>
<body>
Enter Your Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","3805","1038","Close Operator","var input = __input.response;
__params.@HEAD@PIN = input;
__next = '5';","4","Enter Your PIN","<html>
<body>
Enter Your PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","3806","1038","Close Operator","var input = __input.response;
if (input == '1') {
   __next = 'end';
} else if (input == '0'){
   __next = 'cancel'; 
} else {
   __next = '5';
}


","5","Confirm ","<html>
<body>
Confirm to close the operator?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html> 
",""<endrec>
"TILL","","1","3901","1039","Operator buy airtime from MNO organization via handset","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';    /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '05'; /* OPERATOR_ID */
__params.ReceiverPartyIdentifierType = '04';  /* ORG_SHORT_CODE */
__next = '1';","begin","Initialization ","",""<endrec>
"TILL","","2","3902","1039","Operator buy airtime from MNO organization via handset","var input = __input.response;
if (input == '1') {
  __params.ReceiverPartyIdentifier = '100100'; /* China Mobile's short code */
  __next = '2';
} else {
  __next = '1';
}
","1","Enter MNO name","<html>
<body>
Enter MNO <br>
1 China Mobile<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","3903","1039","Operator buy airtime from MNO organization via handset","var input = __input.response;
if (!empty(input)) {
  __params.RechargedMSISDN = input;
  __next = '3';
} else {
  __next = '2';
}
","2","Enter phone no.","<html>
<body>
Enter phone no <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","3904","1039","Operator buy airtime from MNO organization via handset","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __secure = true;
    __next = '4';
} else {
    __next = '3';
}","3","Enter Amount","<html>
<body>
Enter amount <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","3905","1039","Operator buy airtime from MNO organization via handset","var input = __input.response;
if (!empty(input)) {
  __params.InitiatorIdentifier = input;
  __next = '5';
} else {
  __next = '4';
}","4","Enter operator ID","<html>
<body>
Enter operator ID <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>
",""<endrec>
"TILL","","6","3906","1039","Operator buy airtime from MNO organization via handset","var input = __input.response;
if (!emtpy(input)) {
  __params.PIN = input;
  __next = '6';
} else {
  __next = '5';
}","5","Enter pin","<html>
<body>
Enter pin <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","3907","1039","Operator buy airtime from MNO organization via handset","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0'){
  __next = 'cancel';
} else {
  __next = '6';
}","6","Confirm","<html>
<body>
Buy Airtime ${__params.RechargedMSISDN} ${__params.Amount}<br>
1 OK <br>
0 Cancel <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3908","1040","ATM withdraw Voucher","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType = '01'; /* MSISDN */ 
__params.ReceiverPartyIdentifier = msisdn;
__secure = true;
__params.VoucherTypeCode = 'Paynet ATM Withdawal Voucher'; 
atmProviders = Util.getAllATMProviders();
providerName='';

 if (empty(atmProviders ) || size(atmProviders ) == 0) {
      __errormsg = 'Sorry, there is not any ATM providers.';
      __next = 'error';
   } 
 else if(size(atmProviders ) == 1) 
   {
      providerName= atmProviders.get(0);
      __params.ShortCode= Util.getShortCodeByName(providerName);
      __next = '2';
   }
  else
 {
       __next = '1';
 }","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3909","1040","ATM withdraw Voucher","var i = Util.toInt(__input.response) - 1;
if (i >= 0 && i < size(atmProviders)) {
   providerName= atmProviders.get(i);
   __params.ShortCode= Util.getShortCodeByName(providerName);
   __next = '2';
} else {
   __next = '1';
}","1","Enter ATM Provider","<html>
<body>
Select ATM Provider:<br>
$$ var index = 1;
$$ for (atmProvider: atmProviders ) {
${index} ${atmProvider}<br>
$$ index = index + 1;
$$ }
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","3910","1040","ATM withdraw Voucher","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","3911","1040","ATM withdraw Voucher","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
ATM Provider - ${providerName} <br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3912","1041","ATM withdraw Voucher by short code","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType = '01'; /* MSISDN */ 
__params.ReceiverPartyIdentifier = msisdn;
 __params.VoucherTypeCode = 'Paynet ATM Withdawal Voucher'; 
__secure = true;
 __next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3913","1041","ATM withdraw Voucher by short code","__params.ShortCode=__input.response; 
if (!empty(__params.ShortCode)) {
      __next = '2';
   } 
 else 
   {
      __next = '1';
   }","1","Enter ATM Provider Short Code","<html>
<body>
Enter ATM Provider Short Code:<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","3914","1041","ATM withdraw Voucher by short code","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","3915","1041","ATM withdraw Voucher by short code","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
Short Code - ${__params.ShortCode} <br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3916","1042","Apply Voucher via Reason Type","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__secure = true;

reasonTypes = Util.getAllReasonTypes(__params.AccessDeviceIdentifier);
 if (empty(reasonTypes) || size(reasonTypes) == 0) {
      __errormsg = 'Sorry, there is not any reason types.';
      __next = 'error';
   } 
 else 
   {
      __next = '1';
   }","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3917","1042","Apply Voucher via Reason Type","var i = Util.toInt(__input.response) - 1;
if (i >= 0 && i < size(reasonTypes)) {
   __params.VoucherTypeCode = Util.getVoucherByReasonType(reasonTypes.get(i).getAlias());
   __next = '2';
} else {
   __next = '1';
}","1","Enter Reason type","<html>
<body>
Select reason type:<br>
$$ var index = 1;
$$ for (reasonType : reasonTypes) {
${index} ${reasonType.getDisplayName(identity.locale)}<br>
$$ index = index + 1;
$$ }
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","3918","1042","Apply Voucher via Reason Type","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","3919","1042","Apply Voucher via Reason Type","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '2';
}","3","Confirm","<html>
<body>
Voucher Type - ${__params.VoucherTypeCode} <br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","3920","1043","Operator Apply Voucher via Reason Type","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '05'; /* OPERATOR_ID */
__secure = true;

reasonTypes = Util.getAllReasonTypes(__params.AccessDeviceIdentifier);
 if (empty(reasonTypes) || size(reasonTypes) == 0) {
      __errormsg = 'Sorry, there is not any reason types.';
      __next = 'error';
   } 
 else 
   {
      __next = '1';
   }","begin","Initialization","",""<endrec>
"TILL","","2","3921","1043","Operator Apply Voucher via Reason Type","var i = Util.toInt(__input.response) - 1;
if (i >= 0 && i < size(reasonTypes)) {
   __params.VoucherTypeCode = Util.getVoucherByReasonType(reasonTypes.get(i).getAlias());
   __next = '2';
} else {
   __next = '1';
}","1","Enter Reason type","<html>
<body>
Select reason type:<br>
$$ var index = 1;
$$ for (reasonType : reasonTypes) {
${index} ${reasonType.getDisplayName(identity.locale)}<br>
$$ index = index + 1;
$$ }
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","3922","1043","Operator Apply Voucher via Reason Type","var input = __input.response;
__params.InitiatorIdentifier = input;
__secure = true;
__next = '3';","2","Enter Operator ID","<html>
<body>
Enter Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","3923","1043","Operator Apply Voucher via Reason Type","var input = __input.response;
__params.PIN = input;
__next = '4';","3","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","3924","1043","Operator Apply Voucher via Reason Type","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if(input == '0') {
  __next = 'cancel';
} else {
  __next = '4';
}","4","Confirm","<html>
<body>
Confirm to apply?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","3925","1044","Organization operator pay bill","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
 __params.AccessDeviceIdentifierType = '01';   /* MSISDN */ 
 __params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '05'; /* Operator ID*/
 __params.ReceiverPartyIdentifierType = '04'; /* SHORT_CODE */
CurrencyCode = """";
preValidationNotificationInfo = IC.queryPreValidationNotification('',msisdn,'01','',0,'');
recipientList = preValidationNotificationInfo.recipientList;
__next = '1'","begin","Initialization ","",""<endrec>
"TILL","","6","3926","1044","Organization operator pay bill","var input = __input.response;
__params.BillReferenceNumber = input;
__next = '2';","1","Enter Business No","<html>
<body>
Enter Business No.<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","3927","1044","Organization operator pay bill","var input = __input.response;
__params.ReceiverPartyIdentifier=__input.response; 
if (!empty(__params.ReceiverPartyIdentifier)) {
     accountTypes = IC.queryAccountInstanceByTillId(identity.identityId);
      __next = '3';
   } 
 else 
   {
      __next = '2';
   }","2","Enter Short Code","<html>
<body>
Enter Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","3932","1045","Create Lite Customer","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '05'; /* OPERATOR_ID */
__params.ActionType = 'CreateCustomer';
__params.CustomerType = '1001';
__next = '1';","begin","Initialization ","",""<endrec>
"TILL","","2","3933","1045","Create Lite Customer","var input = __input.response;
__params.FirstName = input;
__next = '2';
","1","Enter New first name","<html>
<body>
Enter new first name<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","3934","1045","Create Lite Customer","var input = __input.response;
__params.MiddleName = input;
__next = '3';","2","Enter New middle name","<html>
<body>
Enter New middle name<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","3935","1045","Create Lite Customer","var input = __input.response;
__params.LastName = input;
__next = '4';","3","Enter New last name","<html>
<body>
Enter New last name<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","3936","1045","Create Lite Customer","var input = __input.response;
if (input == '1') {
  __params.CertificateType = '01'; /* National ID */
  __next = '5';
} else if (input == '2') {
  __params.CertificateType = '02'; /* Military ID*/
  __next = '5';
} else if (input == '3') {
  __params.CertificateType = '03'; /* Diplomatic ID */
  __next = '5';
} else if (input == '4') {
  __params.CertificateType = '04'; /* Alien ID */
  __next = '5';
} else if (input == '5') {
  __params.CertificateType = '05'; /* Passport */
  __next = '5';
} else {
  __next = '4';
}","4","Identification Type","<html>
<body>
Identification Type<br>
1  National ID<br>
2  Military ID<br>
3  Diplomatic ID<br>
4  Alien ID<br>
5  Passport<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","3937","1045","Create Lite Customer","var input = __input.response;
__params.CertificateNumber = input;
__next = '6';","5","Enter New ID Number","<html>
<body>
Enter New ID Number<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","3938","1045","Create Lite Customer","var input = __input.response;
if (Validator.isDate(input, 'ddMMyyyy')) {
  __params.Birthday = IC.convertor2DefaultDateFormat(input, 'ddMMyyyy');
  __next = '7';
} else {
  __next = '6';
}","6","Enter New Date of Birth","<html>
<body>
Enter New Date of Birth(DDMMYYYY)<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","8","3939","1045","Create Lite Customer","var input = __input.response;
__params.ReceiverPartyIdentifierType = '01';
__params.ReceiverPartyIdentifier = input;
__params.RegisterMsisdn = input;
__next = '8';","7","Enter New phone no","<html>
<body>
Enter New phone no<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","9","3940","1045","Create Lite Customer","var input = __input.response;
if (input == '1') {
  __next = '9';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '8';
}","8","Confirm","<html>
<body>
New customer ${__params.FirstName}, ${__params.LastName}, ${__params.CertificateNumber}, ${__params.RegisterMsisdn}<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","10","3941","1045","Create Lite Customer","var input = __input.response;
__params.InitiatorIdentifier = input;
__secure = true;
__next = '10';","9","Enter Operator ID","<html>
<body>
Enter Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","11","3942","1045","Create Lite Customer","var input = __input.response;
__params.@HEAD@PIN = input;
__params.KYCInfo = IC.buildCustomerInfo(__params);
__next = 'end';","10","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3943","1046","M-Shwari Activate Account","__params.ServiceCode = __service.serviceCode;
__params.ActionType ='ActiveFSIProducts';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01'; /* ShortCode*/
__params.ReceiverPartyIdentifier = msisdn;
__params.OrgShortCode = '262626';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3944","1046","M-Shwari Activate Account","var input = __input.response;
__params.@HEAD@PIN = input;
__next = 'end';","1","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3945","1047","M-Shwari Activate Account Terms and Conditions","__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3946","1047","M-Shwari Activate Account Terms and Conditions","__next = 'end';","1","Terms and Conditions","<html>
<body>
Please read and confirm the contents to Activate:<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3947","1048","M-Shwari Deposit","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '262626';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Deposit';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3948","1048","M-Shwari Deposit","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","3949","1048","M-Shwari Deposit","var input = __input.response;
__params.PIN = input;
__next = '4';","3","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","5","3950","1048","M-Shwari Deposit","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '4';
}","4","Confirm","<html>
<body>
Deposit ${__params.Amount} in bank?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3951","1049","M-Shwari Withdraw","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '262626';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Withdraw';
__next = '1a';","begin","Initialization ","",""<endrec>
"CUSTOMER","0","3","3952","1049","M-Shwari Withdraw","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","0"<endrec>
"CUSTOMER","0","4","3953","1049","M-Shwari Withdraw","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","0"<endrec>
"CUSTOMER","0","5","3954","1049","M-Shwari Withdraw","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
Withdraw ${__params.Amount} from bank?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","0"<endrec>
"CUSTOMER","","1","3955","1050","M-Shwari Request Loan","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '262626';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Loan_Request';
__params.Amount = '0';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3956","1050","M-Shwari Request Loan","var input = __input.response;
if (Validator.isAmount(input)) {
    __referenceData.RequestBalance = TC.convertAmountFormat(input);

    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","3957","1050","M-Shwari Request Loan","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
